Date : 2026-05-07 21:04:50
Directory : /Users/charlottecox/Development/dissertation/draft2/src
Total : 306 files,  -30268 codes, -443 comments, -1323 blanks, all -32034 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n2500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n3000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n3500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n4000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n4500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n500.csv                     | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n5000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n5500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n6000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n6500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n7000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n7500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n800.csv                     | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n8000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n8500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n900.csv                     | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n9000.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC3linear/MC_benchfull_n9500.csv                    | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n10.csv                            | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n100.csv                           | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n1000.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n1200.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n1400.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n1500.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n2000.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n2500.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n3000.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n3500.csv                          | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n500.csv                           | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n800.csv                           | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_bench_n900.csv                           | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n10.csv                   | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n100.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1200.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1400.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1600.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1800.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n2000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n2250.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n2500.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n3000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n3500.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n4000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n500.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n800.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n900.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n10.csv   | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n100.csv  | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n1000.csv | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n500.csv  | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n10.csv    | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n100.csv   | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n1000.csv  | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n500.csv   | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n10.csv                   | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n100.csv                  | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n1000.csv                 | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n500.csv                  | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n10.csv              | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n100.csv             | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n500.csv             | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n750.csv             | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n10.csv                       | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n100.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n10000.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n10500.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n11000.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n11500.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1200.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1400.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1600.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1800.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n2000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n2250.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n2500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n3000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n3500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n4000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n4500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n500.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n5000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n5500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n6000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n6500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n7000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n7500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n800.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n8000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n8500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n900.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n9000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n9500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeBox.svelte                                                | Svelte     |       -131 |         -1 |        -40 |       -172 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeCompletePredictedMarkov.ts                                | TypeScript |        -77 |          3 |        -12 |        -86 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeFlatValidity.ts                                           | TypeScript |         21 |          0 |          4 |         25 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeHiearchicalValidity.ts                                    | TypeScript |        187 |          8 |         24 |        219 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeProbability.ts                                            | TypeScript |         28 |          1 |          8 |         37 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeProbabilityMarkov.ts                                      | TypeScript |        -28 |         -1 |         -8 |        -37 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeValidityFSM.ts                                            | TypeScript |       -367 |        -17 |        -37 |       -421 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/depreciated/fsmHGraphBuilder.ts                                          | TypeScript |        -46 |          0 |         -4 |        -50 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/depreciated/fsmHierarchicalViewer.svelte                                 | Svelte     |     -1,188 |          0 |       -196 |     -1,384 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/depreciated/fsmToBeHacked.svelte                                         | Svelte     |       -763 |          0 |       -121 |       -884 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/depreciated/fsmView.svelte                                               | Svelte     |       -198 |          0 |        -32 |       -230 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/depreciated/markovView.svelte                                            | Svelte     |       -280 |          0 |        -42 |       -322 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/interactive/preprocess_ted.py                                            | Python     |        -63 |         -1 |        -10 |        -74 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/markovHierarchicalViewer.svelte                                          | Svelte     |       -575 |        -11 |        -69 |       -655 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/collapse.ts                                                  | TypeScript |        -43 |         -1 |        -10 |        -54 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/graphRendering.ts                                            | TypeScript |         57 |          2 |          6 |         65 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/pathwalk.ts                                                  | TypeScript |        129 |         11 |         16 |        156 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/rectangleUtilityHelpers.ts                                   | TypeScript |        132 |          2 |         17 |        151 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/screenControls.ts                                            | TypeScript |         30 |          6 |          4 |         40 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/subgraphExpansion.ts                                         | TypeScript |        268 |          7 |         38 |        313 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/subgraphLayoutCA.ts                                          | TypeScript |        211 |         15 |         25 |        251 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/tmpoldhm.svelte                                                          | Svelte     |       -828 |          0 |        -80 |       -908 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/TED_Talk.csv                                                               | CSV        |      4,848 |          0 |         94 |      4,942 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/TED_Talk.json                                                              | JSON       |    246,672 |          0 |          0 |    246,672 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/makeTedMarkov.ts                                                           | TypeScript |         21 |          1 |          7 |         29 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/preprocess_ted.py                                                          | Python     |         63 |          1 |         10 |         74 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/ca_letters/caLetterMarkov.ts                                                   | TypeScript |        -27 |          0 |        -13 |        -40 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/cam_letters/camFSM.ts                                                          | TypeScript |        -70 |         -1 |        -21 |        -92 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/cam_letters/camLetterMarkov.ts                                                 | TypeScript |        -59 |          0 |        -34 |        -93 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/cam_letters/camMarkov.ts                                                       | TypeScript |        -75 |         -4 |        -31 |       -110 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/churchill/churchillFSM.ts                                                      | TypeScript |        -35 |          0 |         -3 |        -38 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/churchill/churchillMarkov.ts                                                   | TypeScript |        -37 |        -16 |        -22 |        -75 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/interactive/TED_Talk.csv                                                       | CSV        |     -4,848 |          0 |        -94 |     -4,942 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/interactive/TED_Talk.json                                                      | JSON       |   -246,672 |          0 |          0 |   -246,672 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/interactive/makeTedMarkov.ts                                                   | TypeScript |        -21 |         -1 |         -7 |        -29 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/ASDiv.xml                                                         | XML        |    -16,140 |          0 |         -3 |    -16,143 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/algebraFSM.ts                                                     | TypeScript |       -152 |          0 |        -32 |       -184 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/algebraMarkov.ts                                                  | TypeScript |       -129 |          0 |        -30 |       -159 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/algebraicArrayDataset.ts                                          | TypeScript |     -1,297 |          0 |          0 |     -1,297 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/algebraicExpressions.csv                                          | CSV        |     -1,272 |          0 |         -1 |     -1,273 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/algebraicScraper.py                                               | Python     |        -16 |         -1 |        -10 |        -27 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/pure_algebra/algebraicStructure.py                                             | Python     |        -27 |          0 |         -6 |        -33 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/createPythonData.py                                         | Python     |        -64 |         -3 |        -11 |        -78 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/letFSM.ts                                                   | TypeScript |        128 |         -9 |         -1 |        118 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/letFSM2.ts                                                  | TypeScript |       -243 |        -11 |        -12 |       -266 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/letFSMCompute.ts                                            | TypeScript |        140 |         12 |          7 |        159 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/makeMarkovProbsPython.py                                    | Python     |          0 |         -5 |          0 |         -5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/EDIT_hopcrofts.ts                                                   | TypeScript |       -153 |         -1 |        -34 |       -188 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/EDIT_shakeitoffSAM.ts                                               | TypeScript |        -77 |          0 |        -15 |        -92 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/SAM.ts                                                              | TypeScript |         60 |          1 |         14 |         75 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/buildShakeItOffFSM.ts                                               | TypeScript |        138 |         15 |         25 |        178 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/hopcrofts.ts                                                        | TypeScript |        129 |          1 |         26 |        156 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_2gram_markov.json                                        | JSON       |     -1,024 |          0 |          0 |     -1,024 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_3gram_markov.json                                        | JSON       |     -1,231 |          0 |          0 |     -1,231 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_4gram_markov.json                                        | JSON       |     -1,353 |          0 |          0 |     -1,353 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_Markov.ts                                                | TypeScript |          0 |         -2 |         -1 |         -3 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_v2_2gram_markov.json                                     | JSON       |     -1,024 |          0 |          0 |     -1,024 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOfff_markov_kgrams.py                                        | Python     |        -50 |        -31 |        -19 |       -100 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeitoff.ts                                                       | TypeScript |       -152 |        -15 |        -23 |       -190 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vending40pFSM.ts                                                       | TypeScript |         23 |          0 |         10 |         33 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vendingFSM.ts                                                          | TypeScript |        -23 |          0 |        -10 |        -33 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/graph/graphBehaviours.ts                                                            | TypeScript |         -3 |          3 |          0 |          0 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/graph/graphTypes.ts                                                                 | TypeScript |          9 |          5 |          0 |         14 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/styles/theme.css                                                                    | PostCSS    |        -33 |          0 |          2 |        -31 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/+layout.svelte                                                                   | Svelte     |         -3 |        -16 |         -4 |        -23 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/+page.svelte                                                                     | Svelte     |         -4 |          0 |          0 |         -4 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/benchmark/+page.svelte                                                           | Svelte     |       -162 |          0 |        -12 |       -174 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/cartons_letters/+page.svelte                                                     | Svelte     |        -18 |          0 |         -5 |        -23 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/algebraPage0/+page.svelte                                              | Svelte     |       -139 |          0 |        -15 |       -154 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/caPage1/+page.svelte                                                   | Svelte     |        -98 |          0 |        -12 |       -110 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/camPage2/+page.svelte                                                  | Svelte     |        -80 |          0 |        -11 |        -91 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/cambridgeFsm/+page.svelte                                              | Svelte     |       -317 |          0 |        -62 |       -379 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/churPage3/+page.svelte                                                 | Svelte     |        -81 |        -86 |        -10 |       -177 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/churchillFSM/+page.svelte                                              | Svelte     |       -287 |          0 |        -51 |       -338 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/holdsShape/+page.svelte                                                | Svelte     |       -209 |          0 |        -50 |       -259 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/markov1/+page.svelte                                                   | Svelte     |          0 |       -268 |          0 |       -268 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/myFSM/+page.svelte                                                     | Svelte     |       -263 |          0 |        -51 |       -314 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/not_using/resizes/+page.svelte                                                   | Svelte     |       -150 |          0 |        -28 |       -178 |
