Date : 2026-05-07 21:04:50
Directory : /Users/charlottecox/Development/dissertation/draft2/src
Total : 267 files,  288502 codes, 459 comments, 1232 blanks, all 290193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n100.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1200.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1400.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1600.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n1800.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n2000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n2250.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n2500.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n3000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n3500.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n4000.csv                 | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n500.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n800.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/MC5sqrt/MC_benchfull_sqrt_n900.csv                  | CSV        |          7 |          0 |          0 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n10.csv   | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n100.csv  | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n1000.csv | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_aftrOnDsChanges_n500.csv  | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n10.csv    | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n100.csv   | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n1000.csv  | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_monitoringDraw_n500.csv   | CSV        |         24 |          0 |          0 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n10.csv                   | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n100.csv                  | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n1000.csv                 | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/FSM_bench_n500.csv                  | CSV        |         20 |          0 |          0 |         20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n10.csv              | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n100.csv             | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n500.csv             | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/janurary_trials/MC_bench_20pct_n750.csv             | CSV        |         18 |          0 |          0 |         18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n10.csv                       | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n100.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n10000.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n10500.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n11000.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n11500.csv                    | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1200.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1400.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1600.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n1800.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n2000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n2250.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n2500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n3000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n3500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n4000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n4500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n500.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n5000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n5500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n6000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n6500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n7000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n7500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n800.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n8000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n8500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n900.csv                      | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n9000.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/oldMC3linear/MC_bench_n9500.csv                     | CSV        |          5 |          0 |          0 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeBox.svelte                                                | Svelte     |        457 |          1 |         44 |        502 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeCompletePredictedMarkov.ts                                | TypeScript |         92 |          3 |         23 |        118 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeFlatValidity.ts                                           | TypeScript |         21 |          0 |          4 |         25 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeHiearchicalValidity.ts                                    | TypeScript |        187 |          8 |         24 |        219 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/computeProbability.ts                                            | TypeScript |         28 |          1 |          8 |         37 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/compute/markovFilterHelpers.ts                                           | TypeScript |         32 |          3 |          8 |         43 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/pageIntro.svelte                                                         | Svelte     |         27 |          0 |          2 |         29 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/graphRendering.ts                                            | TypeScript |        133 |          2 |         16 |        151 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/lifecycle.ts                                                 | TypeScript |          6 |          0 |          1 |          7 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/pathwalk.ts                                                  | TypeScript |        129 |         11 |         16 |        156 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/rectangleUtilityHelpers.ts                                   | TypeScript |        132 |          2 |         17 |        151 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/screenControls.ts                                            | TypeScript |         30 |          6 |          4 |         40 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/subgraphExpansion.ts                                         | TypeScript |        268 |          7 |         38 |        313 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/sharedGraph/subgraphLayoutCA.ts                                          | TypeScript |        211 |         15 |         25 |        251 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/TED_Talk.csv                                                               | CSV        |      4,848 |          0 |         94 |      4,942 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/TED_Talk.json                                                              | JSON       |    246,672 |          0 |          0 |    246,672 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/makeTedMarkov.ts                                                           | TypeScript |         21 |          1 |          7 |         29 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/TED/preprocess_ted.py                                                          | Python     |         63 |          1 |         10 |         74 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/ca_letters/caFSM.ts                                                            | TypeScript |         45 |          0 |         10 |         55 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/ca_letters/ca_letters_markov.json                                              | JSON       |         91 |          0 |          0 |         91 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/ca_letters/ca_markov.ts                                                        | TypeScript |          4 |          0 |          1 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/letFSM.ts                                                   | TypeScript |        242 |          4 |         10 |        256 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/letFSMCompute.ts                                            | TypeScript |        140 |         12 |          7 |        159 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/makeMarkovProbsPython.py                                    | Python     |         49 |          1 |         16 |         66 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/markov_transitions.json                                     | JSON       |      3,486 |          0 |          0 |      3,486 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/pythonMarkov.ts                                             | TypeScript |          4 |          0 |          1 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/real_dataset/build_dataset.py                               | Python     |         93 |          1 |         14 |        108 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/real_dataset/real_markov_transitions.json                   | JSON       |      9,651 |          0 |          0 |      9,651 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/python_assignments/real_dataset/real_pythonMarkov.ts                           | TypeScript |          4 |          0 |          1 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/SAM.ts                                                              | TypeScript |         63 |          1 |         17 |         81 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/buildShakeItOffFSM.ts                                               | TypeScript |        138 |         15 |         25 |        178 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/hierarchical_markov_builder.py                                      | Python     |         63 |          0 |         11 |         74 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/hopcrofts.ts                                                        | TypeScript |        129 |          1 |         26 |        156 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOffFSM.ts                                                    | TypeScript |         15 |          1 |          3 |         19 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_Markov.ts                                                | TypeScript |          4 |          0 |          1 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/shakeItOff/shakeItOff_hierarchical_markov.json                                 | JSON       |      1,273 |          0 |          0 |      1,273 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/utilities/parse_helpers.py                                                     | Python     |         82 |          1 |         18 |        101 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vending40pFSM.ts                                                       | TypeScript |         23 |          0 |         10 |         33 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vending40pMarkov.ts                                                    | TypeScript |          4 |          0 |          1 |          5 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vending5pFSM.ts                                                        | TypeScript |         41 |          0 |         15 |         56 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vendingScript.py                                                       | Python     |         32 |          3 |         10 |         45 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vending_make_json.py                                                   | Python     |         44 |          2 |         12 |         58 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/data/vending/vending_markov.json                                                    | JSON       |         91 |          0 |          0 |         91 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/evaluation/Ending_Questionnaire.csv                                                 | CSV        |         28 |          0 |          1 |         29 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/evaluation/Starter_questionnaire.csv                                                | CSV        |         37 |          0 |          1 |         38 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/evaluation/analysis.py                                                              | Python     |        163 |          1 |         30 |        194 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/evaluation/comparitive_responses.csv                                                | CSV        |         27 |          0 |          0 |         27 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/evaluation/interaction_log_rows_2.csv                                               | CSV        |     13,085 |          0 |          0 |     13,085 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/evaluation/students_rows_1.csv                                                      | CSV        |         51 |          0 |          0 |         51 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/graph/graphBehaviours.ts                                                            | TypeScript |         99 |         49 |         21 |        169 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/graph/graphDefaults.ts                                                              | TypeScript |         21 |          0 |          3 |         24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/graph/graphTypes.ts                                                                 | TypeScript |         88 |         17 |          8 |        113 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/graph/nodeColours.ts                                                                | TypeScript |         31 |          0 |          5 |         36 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/index.ts                                                                            | TypeScript |          0 |          1 |          1 |          2 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/styles/theme.css                                                                    | PostCSS    |        246 |          0 |         28 |        274 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/supabase/auth.ts                                                                    | TypeScript |         27 |          1 |          5 |         33 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/supabase/logging.ts                                                                 | TypeScript |         51 |          0 |          4 |         55 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/supabase/supabase.ts                                                                | TypeScript |          5 |          0 |          3 |          8 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/+layout.js                                                                       | JavaScript |          1 |          0 |          1 |          2 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/+layout.svelte                                                                   | Svelte     |         78 |          0 |         12 |         90 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/+page.svelte                                                                     | Svelte     |         44 |          5 |          8 |         57 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/TED/+page.svelte                                                                 | Svelte     |        197 |          0 |         18 |        215 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/benchmark/+page.svelte                                                           | Svelte     |         12 |          0 |          1 |         13 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/cartons_letters/+page.svelte                                                     | Svelte     |        210 |         42 |         21 |        273 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/python/+page.svelte                                                              | Svelte     |        272 |          5 |         30 |        307 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/shakeItOff/+page.svelte                                                          | Svelte     |        187 |         45 |         14 |        246 |
| /Users/charlottecox/Development/dissertation/draft2/src/routes/vending/+page.svelte                                                             | Svelte     |        160 |          0 |         16 |        176 |
| Total                                                                                                                                           |            |    288,502 |        459 |      1,232 |    290,193 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
